Date,Time,Open,High,Low,Close,Vol
02/21/2019,23:00,60.36,60.65,58.1,58.25,44545910
02/22/2019,23:00,58.9,59.3,58.42,58.94,28702790
02/25/2019,23:00,59.58,60.58,59.4,59.75,33132610
02/26/2019,23:00,58.44,60.4,57.75,59.57,42912675
02/27/2019,23:00,60.36,63.26,60.11,62.95,55919540
02/28/2019,23:00,63.78,64,62.16,63.98,52603265
03/01/2019,23:00,61.39,61.43,58.38,58.96,114556875
03/04/2019,23:00,59.62,59.8,56.56,57.07,85484090
03/05/2019,23:00,56.4,56.8,54.02,55.31,93823700
03/06/2019,23:00,55.3,56.3,54.88,55.25,51677425
03/07/2019,23:00,55.77,56.94,54.85,55.32,47212415
03/08/2019,23:00,55.38,57.12,55.18,56.83,44098125
03/11/2019,23:00,56.7,58.26,56.1,58.18,36961390
03/12/2019,23:00,57.3,57.61,56.21,56.67,37520685
03/13/2019,23:00,56.78,58.4,56.54,57.79,34223595
03/14/2019,23:00,58.49,59.08,57.66,57.99,35517235
03/15/2019,23:00,56.7,56.74,54.88,55.09,73927655
03/18/2019,23:00,55.2,55.61,53.46,53.9,51404900
03/19/2019,23:00,53.5,54.66,52.69,53.49,59003150
03/20/2019,23:00,53.94,54.99,53.26,54.72,34541120
03/21/2019,23:00,54.52,55.29,53.69,54.8,29735490
03/22/2019,23:00,54.52,54.56,52.8,52.91,43728045
03/25/2019,23:00,51.94,52.64,50.89,52.08,51075145
03/26/2019,23:00,52.89,54.05,52.89,53.55,36754740
03/27/2019,23:00,53.75,55.07,53.64,54.97,43895830
03/28/2019,23:00,55.43,56.07,55.02,55.72,33870465
03/29/2019,23:00,55.74,56.03,54.9,55.97,29956690
04/01/2019,23:00,56.52,57.84,56.26,57.84,40552195
04/02/2019,23:00,57.66,57.89,56.78,57.18,27394700
04/03/2019,23:00,57.46,59.23,57.43,58.36,39649320
04/04/2019,23:00,52.38,54.24,52.12,53.56,118603645
04/05/2019,23:00,53.97,55.22,53.22,54.99,65191285
04/08/2019,23:00,55.54,56.23,54.09,54.64,52052180
04/09/2019,23:00,54.33,55,53.92,54.46,29520155
04/10/2019,23:00,55.35,55.68,54.58,55.21,35306570
04/11/2019,23:00,53.66,54.1,53.12,53.68,49179635
04/12/2019,23:00,54.04,54.39,53.37,53.54,33729870
04/15/2019,23:00,53.73,53.78,51.73,53.28,50192895
04/16/2019,23:00,53.15,55,52.94,54.67,36364650
04/17/2019,23:00,54.95,54.96,53.71,54.25,25632340
04/18/2019,23:00,54.25,54.97,53.95,54.65,29381625
04/22/2019,23:00,53.8,53.94,52.5,52.55,60735705
04/23/2019,23:00,52.03,53.12,51.15,52.78,54719295
04/24/2019,23:00,52.77,53.06,51.6,51.73,53637270
04/25/2019,23:00,51,51.8,49.21,49.53,109246965
04/26/2019,23:00,49.3,49.34,46.23,47.03,111803545
04/29/2019,23:00,47.17,48.8,46.43,48.29,83572380
04/30/2019,23:00,48.41,48.84,47.4,47.74,47323140
05/01/2019,23:00,47.77,48,46.3,46.8,53521770
05/02/2019,23:00,49.1,49.43,47.54,48.82,90796695
05/03/2019,23:00,48.77,51.32,48.7,51.01,118533855
05/06/2019,23:00,50,51.67,49.7,51.07,54169715
05/07/2019,23:00,51.36,51.44,49.02,49.41,50657040
05/08/2019,23:00,49.39,50.12,48.84,48.97,30882200
05/09/2019,23:00,48.4,48.74,47.39,48.4,33556910
05/10/2019,23:00,47.95,48.4,47.2,47.9,35041680
05/13/2019,23:00,46.4,46.49,44.9,45.4,54173980
05/14/2019,23:00,45.86,46.9,45.6,46.46,36262060
05/15/2019,23:00,45.86,46.49,45.05,46.39,36479880
05/16/2019,23:00,45.9,46.2,45.3,45.67,37416365
05/17/2019,23:00,44.39,44.45,41.78,42.21,88933330
05/20/2019,23:00,40.56,41.2,39.05,41.07,102630975
05/21/2019,23:00,39.55,41.48,39.21,41.02,90019495
05/22/2019,23:00,39.82,40.79,38.36,38.55,93425935
05/23/2019,23:00,38.87,39.89,37.24,39.1,132735710
05/24/2019,23:00,39.97,40,37.75,38.13,70682860
05/28/2019,23:00,38.24,39,37.57,37.74,51564505
05/29/2019,23:00,37.42,38.48,37.01,37.97,59843190
05/30/2019,23:00,37.75,38.45,37.4,37.64,39632375
05/31/2019,23:00,37.02,37.98,36.82,37.03,52033660
06/03/2019,23:00,37.1,37.34,35.4,35.79,65322050
06/04/2019,23:00,36.22,38.8,35.92,38.72,69037610
06/05/2019,23:00,39.74,40.26,38.37,39.32,67553780
06/06/2019,23:00,40.89,42.2,40.36,41.19,101210755
06/07/2019,23:00,41.06,42.17,40.7,40.9,80017635
06/10/2019,23:00,42.05,43.39,41.8,42.58,52925195
06/11/2019,23:00,43.83,44.18,42.7,43.42,58267685
06/12/2019,23:00,44.59,44.68,41.8,41.85,75987720
06/13/2019,23:00,42.08,42.98,41.5,42.78,40841300
06/14/2019,23:00,42.25,43.33,42.08,42.98,37167010
06/17/2019,23:00,42.95,45.4,42.85,45.01,61584015
06/18/2019,23:00,45.74,46.95,44.51,44.95,63578940
06/19/2019,23:00,45.02,45.55,44.21,45.29,32875675
06/20/2019,23:00,44.6,45.38,43.27,43.92,59317310
06/21/2019,23:00,43.24,44.44,43.1,44.37,41010390
06/24/2019,23:00,44.65,45.17,44.2,44.73,28753855
06/25/2019,23:00,44.88,45.07,43.9,43.95,30910355
06/26/2019,23:00,44.06,45.45,43.62,43.85,42536040
06/27/2019,23:00,43.89,44.58,43.47,44.57,31698550
06/28/2019,23:00,44.2,45.03,44.16,44.69,34256920
07/01/2019,23:00,46.04,46.62,45.26,45.43,41189820
07/02/2019,23:00,45.78,45.83,44.44,44.91,46295135
07/03/2019,23:00,47.88,48.31,46.9,46.98,71005740
07/05/2019,23:00,46.91,47.09,46.16,46.62,35328690
07/08/2019,23:00,46.25,46.45,45.73,46.07,29402710
07/09/2019,23:00,45.79,46.2,45.46,46.01,30954175
07/10/2019,23:00,46.83,47.79,46.63,47.78,45728680
07/11/2019,23:00,47.63,48.3,47.16,47.72,37572150
07/12/2019,23:00,47.95,49.08,47.94,49.02,46002605
07/15/2019,23:00,49.6,50.88,48.97,50.7,55000460
07/16/2019,23:00,49.86,50.71,49.59,50.48,40744945
07/17/2019,23:00,51.13,51.66,50.67,50.97,48823635
07/18/2019,23:00,51.01,51.15,50.38,50.71,23822415
07/19/2019,23:00,51.14,51.99,50.92,51.64,35242050
07/22/2019,23:00,51.75,52.43,50.84,51.14,34231365
07/23/2019,23:00,51.34,52.1,50.9,52.03,25115605
07/24/2019,23:00,51.83,53.21,51.63,52.98,55364175
07/25/2019,23:00,46.6,46.9,45.11,45.76,112091260
07/26/2019,23:00,45.38,46.05,44.45,45.61,50138485
07/29/2019,23:00,45.42,47.19,45.21,47.15,46366655
07/30/2019,23:00,46.58,48.67,46.44,48.45,40545070
07/31/2019,23:00,48.6,49.34,47.33,48.32,45891040
08/01/2019,23:00,48.53,48.9,46.35,46.77,41297580
08/02/2019,23:00,46.26,47.25,45.85,46.87,30682405
08/05/2019,23:00,45.92,46.27,45.16,45.66,35141395
08/06/2019,23:00,46.38,46.5,45.15,46.15,27821000
08/07/2019,23:00,45.3,46.71,45.16,46.68,23882500
08/08/2019,23:00,46.89,47.96,46.53,47.66,26371745
08/09/2019,23:00,47.21,47.79,46.76,47,19491220
08/12/2019,23:00,46.6,47.15,45.75,45.8,23319685
08/13/2019,23:00,45.76,47.2,45.51,47,24344990
08/14/2019,23:00,46.24,46.3,43.34,43.92,47812955
08/15/2019,23:00,44.17,44.31,42.31,43.13,41159760
08/16/2019,23:00,43.33,44.45,43.2,43.99,26036880
08/19/2019,23:00,44.84,45.57,44.34,45.37,26558740
08/20/2019,23:00,45.52,45.82,44.91,45.17,20852635
08/21/2019,23:00,44.4,44.64,43.52,44.17,38998720
08/22/2019,23:00,44.56,45.08,43.64,44.43,32824820
08/23/2019,23:00,43.99,44.23,42.2,42.28,42798520
08/26/2019,23:00,42.72,43,42.31,43,25272070
08/27/2019,23:00,43.15,43.76,42.41,42.82,27103635
08/28/2019,23:00,42.74,43.45,42.46,43.12,16193125
08/29/2019,23:00,43.8,44.68,43.6,44.34,25915520
08/30/2019,23:00,45.83,46.49,44.84,45.12,46638875
09/03/2019,23:00,44.82,45.79,44.63,45,26802730
09/04/2019,23:00,45.38,45.69,43.84,44.14,28843480
09/05/2019,23:00,44.5,45.96,44.17,45.92,37016610
09/06/2019,23:00,45.44,45.93,45.03,45.49,20946860
09/09/2019,23:00,46,46.75,45.85,46.36,24013345
09/10/2019,23:00,46.16,47.11,45.79,47.11,24418570
09/11/2019,23:00,47.48,49.63,47.2,49.42,50213885
09/12/2019,23:00,49.54,50.7,48.88,49.17,42906050
09/13/2019,23:00,49.39,49.69,48.97,49.04,26565725
09/16/2019,23:00,49.2,49.49,48.23,48.56,23640480
09/17/2019,23:00,48.49,49.12,48.07,48.96,19734545
09/18/2019,23:00,49,49.63,48.47,48.7,21140515
09/19/2019,23:00,49.2,49.59,48.97,49.32,24415675
09/20/2019,23:00,49.3,49.39,47.63,48.12,32531320
09/23/2019,23:00,48.06,49.04,47.84,48.25,21958150
09/24/2019,23:00,48.3,48.4,44.52,44.64,64705560
09/25/2019,23:00,44.91,45.8,43.67,45.74,47221430
09/26/2019,23:00,46.13,48.66,45.48,48.51,60393925
09/27/2019,23:00,48.44,49.74,47.75,48.43,55615895
09/30/2019,23:00,48.6,48.8,47.22,48.17,29730805
10/01/2019,23:00,48.3,49.19,47.83,48.94,30981450
10/02/2019,23:00,48.66,48.93,47.89,48.63,31282740
10/03/2019,23:00,46.37,46.9,44.86,46.61,75688815
10/04/2019,23:00,46.32,46.96,45.61,46.29,40105900
10/07/2019,23:00,45.96,47.71,45.71,47.54,40434785
10/08/2019,23:00,47.17,48.79,46.9,48.01,43511690
10/09/2019,23:00,48.26,49.46,48.13,48.91,34675165
10/10/2019,23:00,49.06,49.86,48.32,48.95,31567085
10/11/2019,23:00,49.43,50.22,49.36,49.58,42440795
10/14/2019,23:00,49.58,51.71,49.43,51.39,51134315
10/15/2019,23:00,51.54,52,50.82,51.58,32397280
10/16/2019,23:00,51.48,52.42,51.38,51.95,33521515
10/17/2019,23:00,52.5,52.96,52.03,52.39,23895215
10/18/2019,23:00,52.14,52.56,51.02,51.39,28768330
10/21/2019,23:00,51.67,51.9,50.04,50.7,25540505
10/22/2019,23:00,50.86,51.67,50.17,51.12,23125475
10/23/2019,23:00,50.9,51.23,50.27,50.94,56080910
10/24/2019,23:00,59.67,60.99,57.84,59.94,149096155
10/25/2019,23:00,59.54,66,59.22,65.63,150030455
10/28/2019,23:00,65.51,68.17,64.52,65.54,94351430
10/29/2019,23:00,64,64.86,62.95,63.24,63421335
10/30/2019,23:00,62.6,63.76,61.99,63,48209050
10/31/2019,23:00,62.62,63.8,62.6,62.98,25334780
11/01/2019,23:00,63.26,63.3,61.96,62.66,31919645
11/04/2019,23:00,62.96,64.39,61.85,63.49,43935200
11/05/2019,23:00,63.92,64.7,63.22,63.44,34717085
11/06/2019,23:00,63.6,65.34,62.9,65.32,39704660
11/07/2019,23:00,65.83,68.3,65.6,67.11,72336740
11/08/2019,23:00,66.9,67.49,66.5,67.43,30371105
11/11/2019,23:00,68.79,69.84,68.4,69.02,49968445
11/12/2019,23:00,69.38,70.07,68.81,69.99,36796915
11/13/2019,23:00,71,71.27,69.04,69.22,42339315
11/14/2019,23:00,69.22,70.77,68.58,69.87,32358515
11/15/2019,23:00,70.13,70.56,69.67,70.43,24062815
11/18/2019,23:00,70.58,70.63,69.22,70,22042525
11/19/2019,23:00,70.35,72,69.56,71.9,38680390
11/20/2019,23:00,72,72.24,69.91,70.44,33669825
11/21/2019,23:00,70.9,72.17,70.8,70.97,30550065
11/22/2019,23:00,68.03,68.2,66,66.61,84353210
11/25/2019,23:00,68.86,68.91,66.89,67.27,61728825
11/26/2019,23:00,67.05,67.1,65.42,65.78,39781195
11/27/2019,23:00,66.22,66.79,65.71,66.26,27817295
11/29/2019,23:00,66.22,66.25,65.5,65.99,12328145
12/02/2019,23:00,65.88,67.28,65.74,66.97,30409930
12/03/2019,23:00,66.52,67.58,66.44,67.24,33067380
12/04/2019,23:00,67.55,67.57,66.57,66.61,27681275
12/05/2019,23:00,66.57,66.88,65.45,66.07,18684880
12/06/2019,23:00,67,67.77,66.95,67.18,38094685
12/09/2019,23:00,67.32,68.89,67.02,67.91,45201085
12/10/2019,23:00,67.99,70.15,67.86,69.77,44199755
12/11/2019,23:00,70.38,71.44,70.22,70.54,34595810
12/12/2019,23:00,70.98,72.55,70.65,71.94,38881055
12/13/2019,23:00,72.21,73.04,70.93,71.68,32871405
12/16/2019,23:00,72.51,76.72,72.5,76.3,91104700
12/17/2019,23:00,75.8,77.1,75.18,75.8,42518875
12/18/2019,23:00,76.13,79.04,76.12,78.63,70681960
12/19/2019,23:00,79.46,81.37,79.3,80.81,90601535
12/20/2019,23:00,82.06,82.6,80.04,81.12,73926030
12/23/2019,23:00,82.36,84.4,82,83.84,66664105
12/24/2019,23:00,83.67,85.09,82.54,85.05,40273600
12/26/2019,23:00,85.58,86.7,85.27,86.19,53241445
12/27/2019,23:00,87,87.06,85.22,86.08,49784135
12/30/2019,23:00,85.76,85.8,81.85,82.94,63006325
12/31/2019,23:00,81,84.26,80.42,83.67,52960110
01/02/2020,23:00,84.9,86.14,84.34,86.05,47791930
01/03/2020,23:00,88.1,90.8,87.38,88.6,88973485
01/06/2020,23:00,88.09,90.31,88,90.31,50787495
01/07/2020,23:00,92.28,94.33,90.67,93.81,91045690
01/08/2020,23:00,94.74,99.7,93.65,98.43,155996965
01/09/2020,23:00,99.42,99.76,94.57,96.27,142315930
01/10/2020,23:00,96.36,96.99,94.74,95.63,64884160
01/13/2020,23:00,98.7,105.13,98.4,104.97,133172735
01/14/2020,23:00,108.85,109.48,104.98,107.58,145306885
01/15/2020,23:00,105.95,107.57,103.36,103.7,86844155
01/16/2020,23:00,98.75,102.89,98.43,102.7,108683265
01/17/2020,23:00,101.52,103.13,100.63,102.1,68145365
01/21/2020,23:00,106.05,109.72,105.68,109.44,89017355
01/22/2020,23:00,114.38,118.9,111.82,113.91,156845140
01/23/2020,23:00,112.85,116.4,111.12,114.44,98255210
01/24/2020,23:00,114.13,114.77,110.85,112.96,71768000
01/27/2020,23:00,108.4,112.89,107.86,111.6,68040340
01/28/2020,23:00,113.7,115.36,111.62,113.38,58942465
01/29/2020,23:00,115.14,117.96,113.49,116.2,91083360
01/30/2020,23:00,126.48,130.18,123.6,128.16,145028380
01/31/2020,23:00,128,130.6,126.5,130.11,78596330
02/03/2020,23:00,134.74,157.23,134.7,156,236167475
02/04/2020,23:00,176.59,193.8,166.78,177.41,304693790
02/05/2020,23:00,164.65,169.2,140.82,146.94,242119185
02/06/2020,23:00,139.98,159.17,137.4,149.79,199403760
02/07/2020,23:00,146.11,153.95,146,149.61,85317605
02/10/2020,23:00,160,164,150.48,154.26,123445815
02/11/2020,23:00,153.76,156.7,151.6,154.88,58487365
02/12/2020,23:00,155.57,157.95,152.67,153.46,60112350
02/13/2020,23:00,148.37,163.6,147,160.8,131446740
02/14/2020,23:00,157.44,162.59,157.1,160.01,78468555
02/18/2020,23:00,168.32,172,166.47,171.68,83491845
02/19/2020,23:00,184.7,188.96,180.2,183.48,127114790
02/20/2020,23:00,182.39,182.4,171.99,179.88,88174465
02/21/2020,23:00,181.4,182.61,176.09,180.2,71697230
02/24/2020,23:00,167.8,172.7,164.44,166.76,75960815
02/25/2020,23:00,169.8,171.32,157.4,159.98,86452405
02/26/2020,23:00,156.5,162.66,155.22,155.76,70769215
02/27/2020,23:00,146,147.95,133.8,135.8,121385800
